"code"	"institution_key"	"institution_name"	"class"	"type"	"city"	"state"	"uva_peer"
"Adelphi"	"ADELPHI UNIVERSITY"	"Adelphi University"	"R3"	"Private (Non-profit)"	"Garden City"	"NY"	NULL
"AFIT"	"AIR FORCE INSTITUTE OF TECHNOLOGY"	"Air Force Institute of Technology"	"R3"	"Public"	"Wright-Patterson AFB"	"OH"	NULL
"Albright"	"ALBRIGHT COLLEGE"	"Albright College"	"NA"	"Private (Non-profit)"	"Reading"	"PA"	NULL
"Alliant"	"ALLIANT INTERNATIONAL UNIVERSITY SAN DIEGO"	"Alliant International University-San Diego"	"R3"	"Private (Non-profit)"	"San Diego"	"CA"	NULL
"AIC"	"AMERICAN INTERNATIONAL COLLEGE"	"American International College"	"R3"	"Private (Non-profit)"	"Springfield"	"MA"	NULL
"Sentinel"	"AMERICAN SENTINEL UNIVERSITY"	"American Sentinel University"	"NA"	"Private (For-profit)"	"Denver"	"CO"	NULL
"American"	"AMERICAN UNIVERSITY"	"American University"	"R2"	"Private (Non-profit)"	"Washington"	"DC"	NULL
"Andrews"	"ANDREWS UNIVERSITY"	"Andrews University"	"R3"	"Private (Non-profit)"	"Berrien Springs"	"MI"	NULL
"App St"	"APPALACHIAN STATE UNIVERSITY"	"Appalachian State University"	NULL	NULL	NULL	NULL	NULL
"Argosy ATL"	"ARGOSY UNIVERSITY ATLANTA"	"Argosy University-Atlanta"	"R3"	"Private (For-profit)"	"Atlanta"	"GA"	NULL
"Argosy CHI"	"ARGOSY UNIVERSITY CHICAGO"	"Argosy University-Chicago"	"R3"	"Private (For-profit)"	"Chicago"	"IL"	NULL
"Argosy DEN"	"ARGOSY UNIVERSITY DENVER"	"Argosy University-Denver"	"R3"	"Private (For-profit)"	"Denver"	"CO"	NULL
"Argosy IE"	"ARGOSY UNIVERSITY INLAND EMPIRE"	"Argosy University-Inland Empire"	"R3"	"Private (For-profit)"	"Ontario"	"CA"	NULL
"Argosy OC"	"ARGOSY UNIVERSITY ORANGE COUNTY"	"Argosy University-Orange County"	"R3"	"Private (For-profit)"	"Orange"	"CA"	NULL
"Argosy PHX"	"ARGOSY UNIVERSITY PHOENIX ONLINE DIVISION"	"Argosy University-Phoenix Online Division"	"R3"	"Private (For-profit)"	"Phoenix"	"AZ"	NULL
"Argosy SAR"	"ARGOSY UNIVERSITY SARASOTA"	"Argosy University-Sarasota"	"R3"	"Private (For-profit)"	"Sarasota"	"FL"	NULL
"Argosy TAM"	"ARGOSY UNIVERSITY TAMPA"	"Argosy University-Tampa"	"R3"	"Private (For-profit)"	"Tampa"	"FL"	NULL
"ASU"	"ARIZONA STATE UNIVERSITY"	"Arizona State University"	"R1"	"Public"	"Tempe"	"AZ"	NULL
"ASU PHX"	"ARIZONA STATE UNIVERSITY DOWNTOWN PHOENIX"	"Arizona State University-Downtown Phoenix"	"R3"	"Public"	"Phoenix"	"AZ"	NULL
"ASU SKY"	"ARIZONA STATE UNIVERSITY SKYSONG"	"Arizona State University-Skysong"	"R3"	"Public"	"Scottsdale"	"AZ"	NULL
"Ashland"	"ASHLAND UNIVERSITY"	"Ashland University"	"R3"	"Private (Non-profit)"	"Ashland"	"OH"	NULL
"Aspen"	"ASPEN UNIVERSITY"	"Aspen University"	"R3"	"Private (For-profit)"	"Denver"	"CO"	NULL
"Auburn"	"AUBURN UNIVERSITY"	"Auburn University"	"R2"	"Public"	"Auburn"	"AL"	NULL
"Augusta"	"AUGUSTA UNIVERSITY"	"Augusta University"	"R2"	"Public"	"Augusta"	"GA"	NULL
"Aurora"	"AURORA UNIVERSITY"	"Aurora University"	"NA"	"Private (Non-profit)"	"Aurora"	"IL"	NULL
"Austin Peay"	"AUSTIN PEAY STATE UNIVERSITY"	"Austin Peay State University"	"NA"	"Public"	"Clarksville"	"TN"	NULL
"Azusa"	"AZUSA PACIFIC UNIVERSITY"	"Azusa Pacific University"	"R3"	"Private (Non-profit)"	"Azusa"	"CA"	NULL
"Babson"	"BABSON COLLEGE"	"Babson College"	"NA"	"NA"	"NA"	"NA"	NULL
"Baker"	"BAKER COLLEGE"	"Baker College"	"NA"	"NA"	"NA"	"NA"	NULL
"Ball St"	"BALL STATE UNIVERSITY"	"Ball State University"	"R2"	"Public"	"Muncie"	"IN"	NULL
"Barry"	"BARRY UNIVERSITY"	"Barry University"	"R3"	"Private (Non-profit)"	"Miami"	"FL"	NULL
"Bay Path"	"BAY PATH UNIVERSITY"	"Bay Path University"	"NA"	"Private (Non-profit)"	"Longmeadow"	"MA"	NULL
"Baylor"	"BAYLOR UNIVERSITY"	"Baylor University"	"R2"	"Private (Non-profit)"	"Waco"	"TX"	NULL
"Bellarmine"	"BELLARMINE UNIVERSITY"	"Bellarmine University"	"NA"	"Private (Non-profit)"	"Louisville"	"KY"	NULL
"Bellevue C"	"BELLEVUE COLLEGE"	"Bellevue College"	"NA"	"NA"	"NA"	"NA"	NULL
"Bellevue U"	"BELLEVUE UNIVERSITY"	"Bellevue University"	"NA"	"NA"	"NA"	"NA"	NULL
"Benedictine"	"BENEDICTINE UNIVERSITY"	"Benedictine University"	"R3"	"Private (Non-profit)"	"Lisle"	"IL"	NULL
"Bentley"	"BENTLEY UNIVERSITY"	"Bentley University"	"NA"	"Private (Non-profit)"	"Waltham"	"MA"	NULL
"Bioloa"	"BIOLA UNIVERSITY"	"Biola University"	"R3"	"Private (Non-profit)"	"La Mirada"	"CA"	NULL
"Boise State"	"BOISE STATE UNIVERSITY"	"Boise State University"	"R3"	"Public"	"Boise"	"ID"	NULL
"BC"	"BOSTON COLLEGE"	"Boston College"	"R1"	"Private (Non-profit)"	"Chestnut Hill"	"MA"	NULL
"BU"	"BOSTON UNIVERSITY"	"Boston University"	"R1"	"Private (Non-profit)"	"Boston"	"MA"	NULL
"BGU"	"BOWLING GREEN STATE UNIVERSITY"	"Bowling Green State University"	"R2"	"Public"	"Bowling Green"	"OH"	NULL
"Brandeis"	"BRANDEIS UNIVERSITY"	"Brandeis University"	"R1"	"Private (Non-profit)"	"Waltham"	"MA"	NULL
"BYU"	"BRIGHAM YOUNG UNIVERSITY PROVO"	"Brigham Young University-Provo"	"R2"	"Private (Non-profit)"	"Provo"	"UT"	NULL
"Brown"	"BROWN UNIVERSITY"	"Brown University"	"R1"	"Private (Non-profit)"	"Providence"	"RI"	NULL
"CIIS"	"CALIFORNIA INSTITUTE OF INTEGRAL STUDIES"	"California Institute of Integral Studies"	"R3"	"Private (Non-profit)"	"San Francisco"	"CA"	NULL
"CalTech"	"CALIFORNIA INSTITUTE OF TECHNOLOGY"	"California Institute of Technology"	"R1"	"Private (Non-profit)"	"Pasadena"	"CA"	NULL
"CPSLO"	"CALIFORNIA POLYTECHNIC STATE UNIVERSITY SAN LUIS OBISPO"	"California Polytechnic State University San Luis Obispo"	"NA"	"NA"	"NA"	"NA"	NULL
"CalStEB"	"CALIFORNIA STATE UNIVERSITY EAST BAY"	"California State University East Bay"	"NA"	"NA"	"NA"	"NA"	NULL
"CalStFre"	"CALIFORNIA STATE UNIVERSITY FRESNO"	"California State University-Fresno"	"R3"	"Public"	"Fresno"	"CA"	NULL
"CalStFul"	"CALIFORNIA STATE UNIVERSITY FULLERTON"	"California State University-Fullerton"	"R3"	"Public"	"Fullerton"	"CA"	NULL
"CalStLB"	"CALIFORNIA STATE UNIVERSITY LONG BEACH"	"California State University Long Beach"	"NA"	"NA"	"NA"	"NA"	NULL
"CalStSB"	"CALIFORNIA STATE UNIVERSITY SAN BERNARDINO"	"California State University San Bernardino"	"NA"	"NA"	"NA"	"NA"	NULL
"Capella"	"CAPELLA UNIVERSITY"	"Capella University"	"R3"	"Private (For-profit)"	"Minneapolis"	"MN"	NULL
"Cardinal Stritch"	"CARDINAL STRITCH UNIVERSITY"	"Cardinal Stritch University"	"R3"	"Private (Non-profit)"	"Milwaukee"	"WI"	NULL
"Carnegie Mellon"	"CARNEGIE MELLON UNIVERSITY"	"Carnegie Mellon University"	"R1"	"Private (Non-profit)"	"Pittsburgh"	"PA"	"1"
"CWRU"	"CASE WESTERN RESERVE UNIVERSITY"	"Case Western Reserve University"	"R1"	"Private (Non-profit)"	"Cleveland"	"OH"	NULL
"Catholic"	"CATHOLIC UNIVERSITY OF AMERICA"	"Catholic University of America"	"R2"	"Private (Non-profit)"	"Washington"	"DC"	NULL
"CCSU"	"CENTRAL CONNECTICUT STATE UNIVERSITY"	"Central Connecticut State University"	"NA"	"NA"	"NA"	"NA"	NULL
"CMU"	"CENTRAL MICHIGAN UNIVERSITY"	"Central Michigan University"	"R2"	"Public"	"Mount Pleasant"	"MI"	NULL
"Chapman"	"CHAPMAN UNIVERSITY"	"Chapman University"	"NA"	"NA"	"NA"	"NA"	NULL
"CUNY"	"CITY UNIVERSITY OF NEW YORK"	"City University Of New York"	"NA"	"NA"	"NA"	"NA"	NULL
"CU Seattle"	"CITY UNIVERSITY OF SEATTLE"	"City University Of Seattle"	"NA"	"NA"	"NA"	"NA"	NULL
"Claremont Grad"	"CLAREMONT GRADUATE UNIVERSITY"	"Claremont Graduate University"	"R2"	"Private (Non-profit)"	"Claremont"	"CA"	NULL
"Clark Atlanta"	"CLARK ATLANTA UNIVERSITY"	"Clark Atlanta University"	"R2"	"Private (Non-profit)"	"Atlanta"	"GA"	NULL
"Clark"	"CLARK UNIVERSITY"	"Clark University"	"R3"	"Private (Non-profit)"	"Worcester"	"MA"	NULL
"Clarkson"	"CLARKSON UNIVERSITY"	"Clarkson University"	"R3"	"Private (Non-profit)"	"Potsdam"	"NY"	NULL
"Clemson"	"CLEMSON UNIVERSITY"	"Clemson University"	"R1"	"Public"	"Clemson"	"SC"	NULL
"Cleveland St"	"CLEVELAND STATE UNIVERSITY"	"Cleveland State University"	"R2"	"Public"	"Cleveland"	"OH"	NULL
"DuPage"	"COLLEGE OF DUPAGE"	"College Of Dupage"	"NA"	"NA"	"NA"	"NA"	NULL
"St Rose"	"COLLEGE OF SAINT ROSE"	"College of Saint Rose"	NULL	NULL	NULL	NULL	NULL
"St Scholastica"	"COLLEGE OF SAINT SCHOLASTICA"	"College Of Saint Scholastica"	"NA"	"NA"	"NA"	"NA"	NULL
"WM"	"COLLEGE OF WILLIAM AND MARY"	"College of William and Mary"	"R2"	"Public"	"Williamsburg"	"VA"	NULL
"CSM"	"COLORADO SCHOOL OF MINES"	"Colorado School of Mines"	"R2"	"Public"	"Golden"	"CO"	NULL
"CSU FC"	"COLORADO STATE UNIVERSITY FORT COLLINS"	"Colorado State University-Fort Collins"	"R1"	"Public"	"Fort Collins"	"CO"	NULL
"CSU Glo"	"COLORADO STATE UNIVERSITY GLOBAL"	"Colorado State University Global"	"NA"	"NA"	"NA"	"NA"	NULL
"ColoradoTech"	"COLORADO TECHNICAL UNIVERSITY"	"Colorado Technical University"	"NA"	"NA"	"NA"	"NA"	NULL
"Columbia"	"COLUMBIA UNIVERSITY"	"Columbia University"	"R1"	"Private (Non-profit)"	"New York"	"NY"	"1"
"Cornell"	"CORNELL UNIVERSITY"	"Cornell University"	"R1"	"Private (Non-profit)"	"Ithaca"	"NY"	NULL
"Creighton"	"CREIGHTON UNIVERSITY"	"Creighton University"	"NA"	"NA"	"NA"	"NA"	NULL
"CUNY BMB"	"CUNY BERNARD M BARUCH COLLEGE"	"Cuny Bernard M Baruch College"	"NA"	"NA"	"NA"	"NA"	NULL
"CUNY Grad"	"CUNY GRADUATE SCHOOL AND UNIVERSITY CENTER"	"CUNY Graduate School and University Center"	"R1"	"Public"	"New York"	"NY"	NULL
"CUNY Que"	"CUNY QUEENS COLLEGE"	"Cuny Queens College"	"NA"	"NA"	"NA"	"NA"	NULL
"Dakota State"	"DAKOTA STATE UNIVERSITY"	"Dakota State University"	"NA"	"NA"	"NA"	"NA"	NULL
"Dallas Baptist"	"DALLAS BAPTIST UNIVERSITY"	"Dallas Baptist University"	"R3"	"Private (Non-profit)"	"Dallas"	"TX"	NULL
"Dartmouth"	"DARTMOUTH COLLEGE"	"Dartmouth College"	"R2"	"Private (Non-profit)"	"Hanover"	"NH"	NULL
"Davenport"	"DAVENPORT UNIVERSITY"	"Davenport University"	"NA"	"NA"	"NA"	"NA"	NULL
"DePaul"	"DEPAUL UNIVERSITY"	"DePaul University"	"R3"	"Private (Non-profit)"	"Chicago"	"IL"	NULL
"Drew"	"DREW UNIVERSITY"	"Drew University"	"R3"	"Private (Non-profit)"	"Madison"	"NJ"	NULL
"Drexel"	"DREXEL UNIVERSITY"	"Drexel University"	"R2"	"Private (Non-profit)"	"Philadelphia"	"PA"	NULL
"Duke"	"DUKE UNIVERSITY"	"Duke University"	"R1"	"Private (Non-profit)"	"Durham"	"NC"	NULL
"Duquesne"	"DUQUESNE UNIVERSITY"	"Duquesne University"	"R2"	"Private (Non-profit)"	"Pittsburgh"	"PA"	NULL
"ECU"	"EAST CAROLINA UNIVERSITY"	"East Carolina University"	"R2"	"Public"	"Greenville"	"NC"	NULL
"ETSU"	"EAST TENNESSEE STATE UNIVERSITY"	"East Tennessee State University"	"R3"	"Public"	"Johnson City"	"TN"	NULL
"EMU"	"EASTERN MICHIGAN UNIVERSITY"	"Eastern Michigan University"	"R3"	"Public"	"Ypsilanti"	"MI"	NULL
"Edgewood"	"EDGEWOOD COLLEGE"	"Edgewood College"	"R3"	"Private (Non-profit)"	"Madison"	"WI"	NULL
"Elmhurst"	"ELMHURST COLLEGE"	"Elmhurst College"	"NA"	"NA"	"NA"	"NA"	NULL
"Emory"	"EMORY UNIVERSITY"	"Emory University"	"R1"	"Private (Non-profit)"	"Atlanta"	"GA"	NULL
"Emporia St"	"EMPORIA STATE UNIVERSITY"	"Emporia State University"	"NA"	"NA"	"NA"	"NA"	NULL
"Fairfield"	"FAIRFIELD UNIVERSITY"	"Fairfield University"	"NA"	"NA"	"NA"	"NA"	NULL
"Fairleigh Dickinson Met"	"FAIRLEIGH DICKINSON UNIVERSITY METROPOLITAN"	"Fairleigh Dickinson University-Metropolitan Campus"	"R3"	"Private (Non-profit)"	"Teaneck"	"NJ"	NULL
"Fielding Grad"	"FIELDING GRADUATE UNIVERSITY"	"Fielding Graduate University"	"R3"	"Private (Non-profit)"	"Santa Barbara"	"CA"	NULL
"FAMU"	"FLORIDA AGRICULTURAL AND MECHANICAL UNIVERSITY"	"Florida Agricultural and Mechanical University"	"R2"	"Public"	"Tallahassee"	"FL"	NULL
"FAU"	"FLORIDA ATLANTIC UNIVERSITY"	"Florida Atlantic University"	"R2"	"Public"	"Boca Raton"	"FL"	NULL
"FIT"	"FLORIDA INSTITUTE OF TECHNOLOGY"	"Florida Institute of Technology"	"R2"	"Private (Non-profit)"	"Melbourne"	"FL"	NULL
"FIU"	"FLORIDA INTERNATIONAL UNIVERSITY"	"Florida International University"	"R1"	"Public"	"Miami"	"FL"	NULL
"FSU"	"FLORIDA STATE UNIVERSITY"	"Florida State University"	"R1"	"Public"	"Tallahassee"	"FL"	NULL
"Fordham"	"FORDHAM UNIVERSITY"	"Fordham University"	"R2"	"Private (Non-profit)"	"Bronx"	"NY"	NULL
"Gardner Webb"	"GARDNER WEBB UNIVERSITY"	"Gardner-Webb University"	"R3"	"Private (Non-profit)"	"Boiling Springs"	"NC"	NULL
"GMU"	"GEORGE MASON UNIVERSITY"	"George Mason University"	"R1"	"Public"	"Fairfax"	"VA"	NULL
"GW"	"GEORGE WASHINGTON UNIVERSITY"	"George Washington University"	"R1"	"Private (Non-profit)"	"Washington"	"DC"	NULL
"Georgetown"	"GEORGETOWN UNIVERSITY"	"Georgetown University"	"R1"	"Private (Non-profit)"	"Washington"	"DC"	NULL
"GT"	"GEORGIA INSTITUTE OF TECHNOLOGY"	"Georgia Institute of Technology"	"R1"	"Public"	"Atlanta"	"GA"	NULL
"Ga Southern"	"GEORGIA SOUTHERN UNIVERSITY"	"Georgia Southern University"	"R3"	"Public"	"Statesboro"	"GA"	NULL
"Ga St"	"GEORGIA STATE UNIVERSITY"	"Georgia State University"	"R1"	"Public"	"Atlanta"	"GA"	NULL
"Golden St"	"GOLDEN STATE UNIVERSTIY"	"Golden Gate University"	NULL	NULL	NULL	NULL	NULL
"Grand Canyon"	"GRAND CANYON UNIVERSITY"	"Grand Canyon University"	"R3"	"Private (For-profit)"	"Phoenix"	"AZ"	NULL
"Grand Valley St"	"GRAND VALLEY STATE UNIVERSITY"	"Grand Valley State University"	"NA"	"NA"	"NA"	"NA"	NULL
"Grantham"	"GRANTHAM UNIVERSITY"	"Grantham University"	"NA"	"NA"	"NA"	"NA"	NULL
"HUST"	"HARRISBURG UNIVERSITY OF SCIENCE AND TECHNOLOGY"	"Harrisburg University Of Science And Technology"	"NA"	"NA"	"NA"	"NA"	NULL
"Harvard"	"HARVARD UNIVERSITY"	"Harvard University"	"R1"	"Private (Non-profit)"	"Cambridge"	"MA"	"1"
"HPU"	"HAWAII PACIFIC UNIVERSITY"	"Hawaii Pacific University"	"NA"	"NA"	"NA"	"NA"	NULL
"Hofstra"	"HOFSTRA UNIVERSITY"	"Hofstra University"	"R3"	"Private (Non-profit)"	"Hempstead"	"NY"	NULL
"Howard"	"HOWARD UNIVERSITY"	"Howard University"	"R2"	"Private (Non-profit)"	"Washington"	"DC"	NULL
"ID St"	"IDAHO STATE UNIVERSITY"	"Idaho State University"	"R3"	"Public"	"Pocatello"	"ID"	NULL
"IIT"	"ILLINOIS INSTITUTE OF TECHNOLOGY"	"Illinois Institute of Technology"	"R2"	"Private (Non-profit)"	"Chicago"	"IL"	NULL
"IL St"	"ILLINOIS STATE UNIVERSITY"	"Illinois State University"	"R2"	"Public"	"Normal"	"IL"	NULL
"Immaculat"	"IMMACULATA UNIVERSITY"	"Immaculata University"	"R3"	"Private (Non-profit)"	"Immaculata"	"PA"	NULL
"IN St"	"INDIANA STATE UNIVERSITY"	"Indiana State University"	"R3"	"Public"	"Terre Haute"	"IN"	NULL
"IU"	"INDIANA UNIVERSITY BLOOMINGTON"	"Indiana University-Bloomington"	"R1"	"Public"	"Bloomington"	"IN"	NULL
"IUP"	"INDIANA UNIVERSITY OF PENNSYLVANIA MAIN"	"Indiana University of Pennsylvania-Main Campus"	"R3"	"Public"	"Indiana"	"PA"	NULL
"IUPUI"	"INDIANA UNIVERSITY PURDUE UNIVERSITY INDIANAPOLIS"	"Indiana University-Purdue University-Indianapolis"	"R2"	"Public"	"Indianapolis"	"IN"	NULL
"IAUPR"	"INTER AMERICAN UNIVERSITY OF PUERTO RICO METRO"	"Inter American University of Puerto Rico-Metro"	"R3"	"Private (Non-profit)"	"San Juan"	"PR"	NULL
"IA St"	"IOWA STATE UNIVERSITY"	"Iowa State University"	"R1"	"Public"	"Ames"	"IA"	NULL
"Jville St"	"JACKSON STATE UNIVERSITY"	"Jackson State University"	"R2"	"Public"	"Jackson"	"MS"	NULL
"Jville"	"JACKSONVILLE UNIVERSITY"	"Jacksonville University"	"NA"	"NA"	"NA"	"NA"	NULL
"JHU"	"JOHNS HOPKINS UNIVERSITY"	"Johns Hopkins University"	"R1"	"Private (Non-profit)"	"Baltimore"	"MD"	NULL
"KState"	"KANSAS STATE UNIVERSITY"	"Kansas State University"	"R1"	"Public"	"Manhattan"	"KS"	NULL
"Keller"	"KELLER GRADUATE SCHOOL OF MANAGEMENT"	"Keller Graduate School Of Management"	"NA"	"NA"	"NA"	"NA"	NULL
"Kennesaw St"	"KENNESAW STATE UNIVERSITY"	"Kennesaw State University"	"R3"	"Public"	"Kennesaw"	"GA"	NULL
"Kent St"	"KENT STATE UNIVERSITY KENT"	"Kent State University at Kent"	"R2"	"Public"	"Kent"	"OH"	NULL
"La Salle"	"LA SALLE UNIVERSITY"	"La Salle University"	NULL	NULL	NULL	NULL	NULL
"Lamar"	"LAMAR UNIVERSITY"	"Lamar University"	"R3"	"Public"	"Beaumont"	"TX"	NULL
"Lehigh"	"LEHIGH UNIVERSITY"	"Lehigh University"	"R2"	"Private (Non-profit)"	"Bethlehem"	"PA"	NULL
"Lesley"	"LESLEY UNIVERSITY"	"Lesley University"	"R3"	"Private (Non-profit)"	"Cambridge"	"MA"	NULL
"Lewis"	"LEWIS UNIVERSITY"	"Lewis University"	"NA"	"NA"	"NA"	"NA"	NULL
"Liberty"	"LIBERTY UNIVERSITY"	"Liberty University"	"R3"	"Private (Non-profit)"	"Lynchburg"	"VA"	NULL
