"code"	"institution_key"	"institution_name"	"class"	"type"	"city"	"state"	"uva_peer"
"Lindenwood"	"LINDENWOOD UNIVERSITY"	"Lindenwood University"	"R3"	"Private (Non-profit)"	"Saint Charles"	"MO"	NULL
"Lipscomb"	"LIPSCOMB UNIVERSITY"	"Lipscomb University"	"R3"	"Private (Non-profit)"	"Nashville"	"TN"	NULL
"Loras"	"LORAS COLLEGE"	"Loras College"	"NA"	"NA"	"NA"	"NA"	NULL
"LSU"	"LOUISIANA STATE UNIVERSITY"	"Louisiana State University"	"R1"	"Public"	"Baton Rouge"	"LA"	NULL
"LaTech"	"LOUISIANA TECH UNIVERSITY"	"Louisiana Tech University"	"R3"	"Public"	"Ruston"	"LA"	NULL
"Loyola"	"LOYOLA UNIVERSITY CHICAGO"	"Loyola University Chicago"	"R2"	"Private (Non-profit)"	"Chicago"	"IL"	NULL
"Loyola MD"	"LOYOLA UNIVERSITY MARYLAND"	"Loyola University Maryland"	"NA"	"NA"	"NA"	"NA"	NULL
"Manhattan"	"MANHATTAN COLLEGE"	"Manhattan College"	"NA"	"NA"	"NA"	"NA"	NULL
"Marist"	"MARIST COLLEGE"	"Marist College"	"NA"	"NA"	"NA"	"NA"	NULL
"Marquette"	"MARQUETTE UNIVERSITY"	"Marquette University"	"R2"	"Private (Non-profit)"	"Milwaukee"	"WI"	NULL
"Maryville"	"MARYVILLE UNIVERSITY"	"Maryville University"	"NA"	"NA"	"NA"	"NA"	NULL
"Maryville SL"	"MARYVILLE UNIVERSITY OF SAINT LOUIS"	"Maryville University of Saint Louis"	"R3"	"Private (Non-profit)"	"Saint Louis"	"MO"	NULL
"MIT"	"MASSACHUSETTS INSTITUTE OF TECHNOLOGY"	"Massachusetts Institute of Technology"	"R1"	"Private (Non-profit)"	"Cambridge"	"MA"	"1"
"MUSC"	"MEDICAL UNIVERSITY OF SOUTH CAROLINA"	"Medical University Of South Carolina"	"NA"	"NA"	"NA"	"NA"	NULL
"Mercer"	"MERCER UNIVERSITY"	"Mercer University"	"R3"	"Private (Non-profit)"	"Macon"	"GA"	NULL
"Mercyhurst"	"MERCYHURST UNIVERSITY"	"Mercyhurst University"	"NA"	"NA"	"NA"	"NA"	NULL
"Merrimack"	"MERRIMACK COLLEGE"	"Merrimack College"	"NA"	"NA"	"NA"	"NA"	NULL
"Miami OH"	"MIAMI UNIVERSITY OXFORD"	"Miami University-Oxford"	"R2"	"Public"	"Oxford"	"OH"	NULL
"MSU"	"MICHIGAN STATE UNIVERSITY"	"Michigan State University"	"R1"	"Public"	"East Lansing"	"MI"	NULL
"MTU"	"MICHIGAN TECHNOLOGICAL UNIVERSITY"	"Michigan Technological University"	"R2"	"Public"	"Houghton"	"MI"	NULL
"MTSU"	"MIDDLE TENNESSEE STATE UNIVERSITY"	"Middle Tennessee State University"	"R3"	"Public"	"Murfreesboro"	"TN"	NULL
"Misericordia"	"MISERICORDIA UNIVERSITY"	"Misericordia University"	"NA"	"NA"	"NA"	"NA"	NULL
"MS St"	"MISSISSIPPI STATE UNIVERSITY"	"Mississippi State University"	"R2"	"Public"	"Mississippi State"	"MS"	NULL
"MUST"	"MISSOURI UNIVERSITY OF SCIENCE AND TECHNOLOGY"	"Missouri University of Science and Technology"	"R2"	"Public"	"Rolla"	"MO"	NULL
"MT St"	"MONTANA STATE UNIVERSITY"	"Montana State University"	"R2"	"Public"	"Bozeman"	"MT"	NULL
"Montclair St"	"MONTCLAIR STATE UNIVERSITY"	"Montclair State University"	"R3"	"Public"	"Montclair"	"NJ"	NULL
"Morgan St"	"MORGAN STATE UNIVERSITY"	"Morgan State University"	"R3"	"Public"	"Baltimore"	"MD"	NULL
"NSS"	"NASHVILLE SOFTWARE SCHOOL"	"Nashville Software School"	"NA"	"NA"	"NA"	"NA"	NULL
"NLU"	"NATIONAL LOUIS UNIVERSITY"	"National Louis University"	"R3"	"Private (Non-profit)"	"Chicago"	"IL"	NULL
"National"	"NATIONAL UNIVERSITY"	"National University"	"NA"	"NA"	"NA"	"NA"	NULL
"Naval PG"	"NAVAL POSTGRADUATE SCHOOL"	"Naval Postgraduate School"	"R2"	"Public"	"Monterey"	"CA"	NULL
"NCF"	"NEW COLLEGE OF FLORIDA"	"New College Of Florida"	"NA"	"NA"	"NA"	"NA"	NULL
"NEC"	"NEW ENGLAND COLLEGE"	"New England College"	"NA"	"NA"	"NA"	"NA"	NULL
"NJCU"	"NEW JERSEY CITY UNIVERSITY"	"New Jersey City University"	NULL	NULL	NULL	NULL	NULL
"NJIT"	"NEW JERSEY INSTITUTE OF TECHNOLOGY"	"New Jersey Institute of Technology"	"R2"	"Public"	"Newark"	"NJ"	NULL
"NMSU"	"NEW MEXICO STATE UNIVERSITY MAIN"	"New Mexico State University-Main Campus"	"R2"	"Public"	"Las Cruces"	"NM"	NULL
"New School"	"NEW SCHOOL"	"The New School"	"R2"	"Private (Non-profit)"	"New York"	"NY"	NULL
"NYU"	"NEW YORK UNIVERSITY"	"New York University"	"R1"	"Private (Non-profit)"	"New York"	"NY"	NULL
"NCATSU"	"NORTH CAROLINA A T STATE UNIVERSITY"	"North Carolina A & T State University"	"R2"	"Public"	"Greensboro"	"NC"	NULL
"NCState"	"NORTH CAROLINA STATE UNIVERSITY"	"North Carolina State University"	"R1"	"Public"	"Raleigh"	"NC"	"1"
"ND St"	"NORTH DAKOTA STATE UNIVERSITY MAIN"	"North Dakota State University-Main Campus"	"R2"	"Public"	"Fargo"	"ND"	NULL
"NCU"	"NORTHCENTRAL UNIVERSITY"	"Northcentral University"	"R3"	"Private (For-profit)"	"Prescott Valley"	"AZ"	NULL
"NEU"	"NORTHEASTERN UNIVERSITY"	"Northeastern University"	"R1"	"Private (Non-profit)"	"Boston"	"MA"	NULL
"NAU"	"NORTHERN ARIZONA UNIVERSITY"	"Northern Arizona University"	"R2"	"Public"	"Flagstaff"	"AZ"	NULL
"NIU"	"NORTHERN ILLINOIS UNIVERSITY"	"Northern Illinois University"	"R2"	"Public"	"Dekalb"	"IL"	NULL
"NWU"	"NORTHWESTERN UNIVERSITY"	"Northwestern University"	"R1"	"Private (Non-profit)"	"Evanston"	"IL"	"1"
"NDMD"	"NOTRE DAME OF MARYLAND UNIVERSITY"	"Notre Dame Of Maryland University"	"NA"	"NA"	"NA"	"NA"	NULL
"NSEU"	"NOVA SOUTHEASTERN UNIVERSITY"	"Nova Southeastern University"	"R2"	"Private (Non-profit)"	"Fort Lauderdale"	"FL"	NULL
"Oakland"	"OAKLAND UNIVERSITY"	"Oakland University"	"R3"	"Public"	"Rochester Hills"	"MI"	NULL
"OSU"	"OHIO STATE UNIVERSITY"	"Ohio State University"	"R1"	"Public"	"Columbus"	"OH"	NULL
"OSU Main"	"OHIO STATE UNIVERSITY MAIN"	"Ohio State University Main"	"NA"	"NA"	"NA"	"NA"	NULL
"OU"	"OHIO UNIVERSITY MAIN"	"Ohio University-Main Campus"	"R2"	"Public"	"Athens"	"OH"	NULL
"OK St"	"OKLAHOMA STATE UNIVERSITY MAIN"	"Oklahoma State University-Main Campus"	"R2"	"Public"	"Stillwater"	"OK"	NULL
"ODU"	"OLD DOMINION UNIVERSITY"	"Old Dominion University"	"R2"	"Public"	"Norfolk"	"VA"	NULL
"OR St"	"OREGON STATE UNIVERSITY"	"Oregon State University"	"R1"	"Public"	"Corvallis"	"OR"	NULL
"Pace"	"PACE UNIVERSITY"	"Pace University"	"NA"	"NA"	"NA"	"NA"	NULL
"PHSC"	"PASCO HERNANDO STATE COLLEGE"	"Pasco Hernando State College"	"NA"	"NA"	"NA"	"NA"	NULL
"PSU Great Valley"	"PENN STATE GREAT VALLEY"	"Penn State Great Valley"	"NA"	"NA"	"NA"	"NA"	NULL
"Penn St"	"PENNSYLVANIA STATE UNIVERSITY MAIN"	"Pennsylvania State University-Main Campus"	"R1"	"Public"	"University Park"	"PA"	NULL
"PSU GV"	"PENNSYLVANIA STATE UNIVERSITY PENN STATE GREAT VALLEY"	"Pennsylvania State University Penn State Great Valley"	"NA"	"NA"	"NA"	"NA"	NULL
"PSU Har"	"PENNSYLVANIA STATE UNIVERSITY PENN STATE HARRISBURG"	"Pennsylvania State University Penn State Harrisburg"	"NA"	"NA"	"NA"	"NA"	NULL
"PSU Wor"	"PENNSYLVANIA STATE UNIVERSITY WORLD"	"Pennsylvania State University World"	"NA"	"NA"	"NA"	"NA"	NULL
"Pepperdine"	"PEPPERDINE UNIVERSITY"	"Pepperdine University"	"R3"	"Private (Non-profit)"	"Malibu"	"CA"	NULL
"PCUPR"	"PONTIFICAL CATHOLIC UNIVERSITY OF PUERTO RICO PONCE"	"Pontifical Catholic University of Puerto Rico-Ponce"	"R3"	"Private (Non-profit)"	"Ponce"	"PR"	NULL
"PSU"	"PORTLAND STATE UNIVERSITY"	"Portland State University"	"R2"	"Public"	"Portland"	"OR"	NULL
"PVAMU"	"PRAIRIE VIEW A M UNIVERSITY"	"Prairie View A & M University"	"R3"	"Public"	"Prairie View"	"TX"	NULL
"Princeton"	"PRINCETON UNIVERSITY"	"Princeton University"	"R1"	"Private (Non-profit)"	"Princeton"	"NJ"	NULL
"Purdue"	"PURDUE UNIVERSITY"	"Purdue University"	"R1"	"Public"	"West Lafayette"	"IN"	NULL
"Quinnipiac"	"QUINNIPIAC UNIVERSITY"	"Quinnipiac University"	"NA"	"NA"	"NA"	"NA"	NULL
"Radford"	"RADFORD UNIVERSITY"	"Radford University"	"NA"	"NA"	"NA"	"NA"	NULL
"Regent"	"REGENT UNIVERSITY"	"Regent University"	"R3"	"Private (Non-profit)"	"Virginia Beach"	"VA"	NULL
"Regis"	"REGIS UNIVERSITY"	"Regis University"	"NA"	"NA"	"NA"	"NA"	NULL
"RPI"	"RENSSELAER POLYTECHNIC INSTITUTE"	"Rensselaer Polytechnic Institute"	"R2"	"Private (Non-profit)"	"Troy"	"NY"	NULL
"Rice"	"RICE UNIVERSITY"	"Rice University"	"R1"	"Private (Non-profit)"	"Houston"	"TX"	NULL
"RMU"	"ROBERT MORRIS UNIVERSITY"	"Robert Morris University"	"R3"	"Private (Non-profit)"	"Moon Township"	"PA"	NULL
"RIT"	"ROCHESTER INSTITUTE OF TECHNOLOGY"	"Rochester Institute of Technology"	"R3"	"Private (Non-profit)"	"Rochester"	"NY"	NULL
"Rockefeller"	"ROCKEFELLER UNIVERSITY"	"Rockefeller University"	"R2"	"Private (Non-profit)"	"New York"	"NY"	NULL
"Rockhurst"	"ROCKHURST UNIVERSITY"	"Rockhurst University"	"NA"	"NA"	"NA"	"NA"	NULL
"Rowan"	"ROWAN UNIVERSITY"	"Rowan University"	"NA"	"NA"	"NA"	"NA"	NULL
"Rutgers"	"RUTGERS UNIVERSITY NEW BRUNSWICK"	"Rutgers University-New Brunswick"	"R1"	"Public"	"New Brunswick"	"NJ"	NULL
"Rutger New"	"RUTGERS UNIVERSITY NEWARK"	"Rutgers University-Newark"	"R2"	"Public"	"Newark"	"NJ"	NULL
"SJFC"	"SAINT JOHN FISHER COLLEGE"	"Saint John Fisher College"	"R3"	"Private (Non-profit)"	"Rochester"	"NY"	NULL
"SJU"	"SAINT JOSEPHS UNIVERSITY"	"Saint Joseph's University"	"NA"	"NA"	"NA"	"NA"	NULL
"SLU"	"SAINT LOUIS UNIVERSITY"	"Saint Louis University"	"R2"	"Private (Non-profit)"	"Saint Louis"	"MO"	NULL
"St Marys"	"SAINT MARYS COLLEGE"	"Saint Mary's College"	NULL	NULL	"Notre Dame"	"IN"	NULL
"St Marys Cal"	"SAINT MARYS COLLEGE OF CALIFORNIA"	"Saint Mary's College of California"	NULL	NULL		"CA"	NULL
"St Peters"	"SAINT PETERS UNIVERSITY"	"Saint Peter's University"	"NA"	"NA"	"NA"	"NA"	NULL
"St Xavier"	"SAINT XAVIER UNIVERSITY"	"Saint Xavier University"	NULL	NULL	NULL	NULL	NULL
"SHSU"	"SAM HOUSTON STATE UNIVERSITY"	"Sam Houston State University"	"R3"	"Public"	"Huntsville"	"TX"	NULL
"SDSU"	"SAN DIEGO STATE UNIVERSITY"	"San Diego State University"	"R2"	"Public"	"San Diego"	"CA"	NULL
"SFSU"	"SAN FRANCISCO STATE UNIVERSITY"	"San Francisco State University"	"R3"	"Public"	"San Francisco"	"CA"	NULL
"SJSU"	"SAN JOSE STATE UNIVERSITY"	"San Jose State University"	"NA"	"NA"	"NA"	"NA"	NULL
"Santa Clara"	"SANTA CLARA UNIVERSITY"	"Santa Clara University"	"NA"	"NA"	"NA"	"NA"	NULL
"SPU"	"SEATTLE PACIFIC UNIVERSITY"	"Seattle Pacific University"	"R3"	"Private (Non-profit)"	"Seattle"	"WA"	NULL
"Seattle"	"SEATTLE UNIVERSITY"	"Seattle University"	"NA"	"NA"	"NA"	"NA"	NULL
"Seton Hall"	"SETON HALL UNIVERSITY"	"Seton Hall University"	"R3"	"Private (Non-profit)"	"South Orange"	"NJ"	NULL
"Shenandoah"	"SHENANDOAH UNIVERSITY"	"Shenandoah University"	"R3"	"Private (Non-profit)"	"Winchester"	"VA"	NULL
"Slippery Rock"	"SLIPPERY ROCK UNIVERSITY"	"Slippery Rock University"	"NA"	"NA"	"NA"	"NA"	NULL
"S Dakota State"	"SOUTH DAKOTA STATE UNIVERSITY"	"South Dakota State University"	"R2"	"Public"	"Brookings"	"SD"	NULL
"SIU"	"SOUTHERN ILLINOIS UNIVERSITY CARBONDALE"	"Southern Illinois University-Carbondale"	"R2"	"Public"	"Carbondale"	"IL"	NULL
"SMU"	"SOUTHERN METHODIST UNIVERSITY"	"Southern Methodist University"	"R2"	"Private (Non-profit)"	"Dallas"	"TX"	NULL
"SNHU"	"SOUTHERN NEW HAMPSHIRE UNIVERSITY"	"Southern New Hampshire University"	"NA"	"NA"	"NA"	"NA"	NULL
"SWOSU"	"SOUTHWESTERN OKLAHOMA STATE UNIVERSITY"	"Southwestern Oklahoma State University"	"NA"	"NA"	"NA"	"NA"	NULL
"Spalding"	"SPALDING UNIVERSITY"	"Spalding University"	"R3"	"Private (Non-profit)"	"Louisville"	"KY"	NULL
"SJU NY"	"ST JOHNS UNIVERSITY NEW YORK"	"St John's University-New York"	"R3"	"Private (Non-profit)"	"Queens"	"NY"	NULL
"Stanford"	"STANFORD UNIVERSITY"	"Stanford University"	"R1"	"Private (Non-profit)"	"Stanford"	"CA"	"1"
"Stevens"	"STEVENS INSTITUTE OF TECHNOLOGY"	"Stevens Institute of Technology"	"R2"	"Private (Non-profit)"	"Hoboken"	"NJ"	NULL
"Stony Brook"	"STONY BROOK UNIVERSITY"	"Stony Brook University"	"R1"	"Public"	"Stony Brook"	"NY"	NULL
"Suffolk"	"SUFFOLK UNIVERSITY"	"Suffolk University"	"R3"	"Private (Non-profit)"	"Boston"	"MA"	NULL
"SUNY Albany"	"SUNY ALBANY"	"SUNY at Albany"	"R1"	"Public"	"Albany"	"NY"	NULL
"SUNY Bing"	"SUNY BINGHAMTON"	"SUNY at Binghamton"	"R2"	"Public"	"Vestal"	"NY"	NULL
"SUNY CESF"	"SUNY COLLEGE OF ENVIRONMENTAL SCIENCE AND FORESTRY"	"SUNY College of Environmental Science and Forestry"	"R3"	"Public"	"Syracuse"	"NY"	NULL
"Syracuse"	"SYRACUSE UNIVERSITY"	"Syracuse University"	"R1"	"Private (Non-profit)"	"Syracuse"	"NY"	NULL
"Tarleton St"	"TARLETON STATE UNIVERSITY"	"Tarleton State University"	"NA"	"NA"	"NA"	"NA"	NULL
"TCCU"	"TEACHERS COLLEGE COLUMBIA UNIVERSITY"	"Teachers College at Columbia University"	"R2"	"Private (Non-profit)"	"New York"	"NY"	NULL
"Temple"	"TEMPLE UNIVERSITY"	"Temple University"	"R1"	"Public"	"Philadelphia"	"PA"	NULL
"Tenn St"	"TENNESSEE STATE UNIVERSITY"	"Tennessee State University"	"R3"	"Public"	"Nashville"	"TN"	NULL
"TN Tech"	"TENNESSEE TECHNOLOGICAL UNIVERSITY"	"Tennessee Technological University"	"R3"	"Public"	"Cookeville"	"TN"	NULL
"TAMU"	"TEXAS A M UNIVERSITY COLLEGE STATION"	"Texas A & M University-College Station"	"R1"	"Public"	"College Station"	"TX"	NULL
"TAMU Com"	"TEXAS A M UNIVERSITY COMMERCE"	"Texas A & M University-Commerce"	"R2"	"Public"	"Commerce"	"TX"	NULL
"TAMU CC"	"TEXAS A M UNIVERSITY CORPUS CHRISTI"	"Texas A & M University-Corpus Christi"	"R3"	"Public"	"Corpus Christi"	"TX"	NULL
"TAMU Kin"	"TEXAS A M UNIVERSITY KINGSVILLE"	"Texas A & M University-Kingsville"	"R3"	"Public"	"Kingsville"	"TX"	NULL
"TCU"	"TEXAS CHRISTIAN UNIVERSITY"	"Texas Christian University"	"R2"	"Private (Non-profit)"	"Fort Worth"	"TX"	NULL
"TX Southern"	"TEXAS SOUTHERN UNIVERSITY"	"Texas Southern University"	"R3"	"Public"	"Houston"	"TX"	NULL
"TX St"	"TEXAS STATE UNIVERSITY"	"Texas State University"	"R2"	"Public"	"San Marcos"	"TX"	NULL
"TX Tech"	"TEXAS TECH UNIVERSITY"	"Texas Tech University"	"R1"	"Public"	"Lubbock"	"TX"	NULL
"TWU"	"TEXAS WESLEYAN UNIVERSITY"	"Texas Wesleyan University"	"R3"	"Private (Non-profit)"	"Fort Worth"	"TX"	NULL
"TX Woman"	"TEXAS WOMANS UNIVERSITY"	"Texas Woman's University"	"R3"	"Public"	"Denton"	"TX"	NULL
"TESU"	"THOMAS EDISON STATE UNIVERSITY"	"Thomas Edison State University"	"NA"	"NA"	"NA"	"NA"	NULL
"Trevecca Nazarene"	"TREVECCA NAZARENE UNIVERSITY"	"Trevecca Nazarene University"	"R3"	"Private (Non-profit)"	"Nashville"	"TN"	NULL
"Trident"	"TRIDENT UNIVERSITY INTERNATIONAL"	"Trident University International"	"R3"	"Private (For-profit)"	"Cypress"	"CA"	NULL
"TIU IL"	"TRINITY INTERNATIONAL UNIVERSITY ILLINOIS"	"Trinity International University-Illinois"	"R3"	"Private (Non-profit)"	"Deerfield"	"IL"	NULL
"Trocaire"	"TROCAIRE COLLEGE"	"Trocaire College"	"NA"	"NA"	"NA"	"NA"	NULL
"Tufts"	"TUFTS UNIVERSITY"	"Tufts University"	"R1"	"Private (Non-profit)"	"Medford"	"MA"	NULL
"Tulane"	"TULANE UNIVERSITY OF LOUISIANA"	"Tulane University of Louisiana"	"R1"	"Private (Non-profit)"	"New Orleans"	"LA"	NULL
"Union Inst"	"UNION INSTITUTE UNIVERSITY"	"Union Institute & University"	"R3"	"Private (Non-profit)"	"Cincinnati"	"OH"	NULL
"Union"	"UNION UNIVERSITY"	"Union University"	"R3"	"Private (Non-profit)"	"Jackson"	"TN"	NULL
"UTurabo"	"UNIVERSIDAD DEL TURABO"	"Universidad del Turabo"	"R3"	"Private (Non-profit)"	"Gurabo"	"PR"	NULL
"Buffalo"	"UNIVERSITY BUFFALO"	"University at Buffalo"	"R1"	"Public"	"Buffalo"	"NY"	NULL
"Akron"	"UNIVERSITY OF AKRON MAIN"	"University of Akron Main Campus"	"R2"	"Public"	"Akron"	"OH"	NULL
"Alabama"	"UNIVERSITY OF ALABAMA"	"University of Alabama"	"R2"	"Public"	"Tuscaloosa"	"AL"	NULL
"UA Bir"	"UNIVERSITY OF ALABAMA BIRMINGHAM"	"University of Alabama at Birmingham"	"R1"	"Public"	"Birmingham"	"AL"	NULL
"UA Hun"	"UNIVERSITY OF ALABAMA IN HUNTSVILLE"	"University of Alabama in Huntsville"	"R2"	"Public"	"Huntsville"	"AL"	NULL
"Alaska"	"UNIVERSITY OF ALASKA FAIRBANKS"	"University of Alaska Fairbanks"	"R2"	"Public"	"Fairbanks"	"AK"	NULL
"Arizona"	"UNIVERSITY OF ARIZONA"	"University of Arizona"	"R1"	"Public"	"Tucson"	"AZ"	NULL
"Arkansas"	"UNIVERSITY OF ARKANSAS"	"University of Arkansas"	"R1"	"Public"	"Fayetteville"	"AR"	NULL
"Arkansas LR"	"UNIVERSITY OF ARKANSAS LITTLE ROCK"	"University of Arkansas at Little Rock"	"R3"	"Public"	"Little Rock"	"AR"	NULL
"Bridgeport"	"UNIVERSITY OF BRIDGEPORT"	"University Of Bridgeport"	"NA"	"NA"	"NA"	"NA"	NULL
"Cal"	"UNIVERSITY OF CALIFORNIA BERKELEY"	"University of California-Berkeley"	"R1"	"Public"	"Berkeley"	"CA"	"1"
"UC Davis"	"UNIVERSITY OF CALIFORNIA DAVIS"	"University of California-Davis"	"R1"	"Public"	"Davis"	"CA"	NULL
